2
0 0 1 6 0
5 0.15 0.75 6 0
0 10 11 1 10 1.225 10 15
1
0 0
1 0.017453
2 0.034907
3 0.05236
4 0.069813
5 0.087266
6 0.10472
7 0.122173
8 0.139626
9 0.15708
10 0.174533
-5 0.6 6 0 0 0 0.09
-4.44444 0.644444 6 0 0 0.475882 0.096667
-3.88889 0.688889 6 0 0 0.679674 0.103333
-3.33333 0.733333 6 0 0 0.841069 0.11
-2.77778 0.777778 6 0 0 0.981765 0.116667
-2.22222 0.822222 6 0 0 1.11024 0.123333
-1.66667 0.866667 6 0 0 1.23096 0.13
-1.11111 0.911111 6 0 0 1.3467 0.136667
-0.555556 0.955556 6 0 0 1.45945 0.143333
0 1 6 0 0 1.5708 0.15
0.555556 0.955556 6 0 0 1.68214 0.143333
1.11111 0.911111 6 0 0 1.79489 0.136667
1.66667 0.866667 6 0 0 1.91063 0.13
2.22222 0.822222 6 0 0 2.03135 0.123333
2.77778 0.777778 6 0 0 2.15983 0.116667
3.33333 0.733333 6 0 0 2.30052 0.11
3.88889 0.688889 6 0 0 2.46192 0.103333
4.44444 0.644444 6 0 0 2.66571 0.096667
5 0.6 6 0 0 3.14159 0.09
-4.44444
-3.88889
-3.33333
-2.77778
-2.22222
-1.66667
-1.11111
0
1.11111
1.66667
2.22222
2.77778
3.33333
3.88889
4.44444
0.254162 0.530572 0.740471 0.798456 0.650076 0.29317 -0.21385 -0.760332 -1.20752 -1.42325 -1.31859 -0.876728 -0.165589 0.670503 1.43988
0.460011 0.816604 0.837525 0.427589 -0.290841 -1.00565 -1.35048 -1.08922 -0.257717 0.816436 1.64087 1.78392 1.09546 -0.187871 -1.51707
0.637545 0.959378 0.623407 -0.261781 -1.13238 -1.32768 -0.584107 0.700181 1.66566 1.56671 0.336635 -1.27939 -2.17122 -1.62567 0.118903
0.788364 0.983744 0.230434 -0.917993 -1.3876 -0.585922 0.91583 1.76481 1.04505 -0.764983 -2.07426 -1.57756 0.458629 2.27742 2.14604
0.912952 0.90972 -0.237983 -1.33828 -1.01084 0.604123 1.75319 0.972428 -1.07801 -2.117 -0.780202 1.63077 2.39047 0.429636 -2.22655
1.01145 0.756013 -0.698102 -1.43023 -0.203937 1.53738 1.33949 -0.813753 -2.10553 -0.569593 1.96289 2.01591 -0.764226 -2.75997 -1.08686
1.08387 0.540941 -1.08363 -1.18852 0.72181 1.74926 -0.004143 -2.01759 -0.95123 1.83525 1.93242 -1.14326 -2.68021 0.012389 2.95221
1.15 0 -1.45 -0 1.75 0 -2.05 -0 2.35 0 -2.65 -0 2.95 0 -3.25
1.08387 -0.540941 -1.08363 1.18852 0.72181 -1.74926 -0.004143 2.01759 -0.95123 -1.83525 1.93242 1.14326 -2.68021 -0.012389 2.95221
1.01145 -0.756013 -0.698102 1.43023 -0.203937 -1.53738 1.33949 0.813753 -2.10553 0.569593 1.96289 -2.01591 -0.764226 2.75997 -1.08686
0.912952 -0.90972 -0.237983 1.33828 -1.01084 -0.604123 1.75319 -0.972428 -1.07801 2.117 -0.780202 -1.63077 2.39047 -0.429636 -2.22655
0.788364 -0.983744 0.230434 0.917993 -1.3876 0.585922 0.91583 -1.76481 1.04505 0.764983 -2.07426 1.57756 0.458629 -2.27742 2.14604
0.637545 -0.959378 0.623407 0.261781 -1.13238 1.32768 -0.584107 -0.700181 1.66566 -1.56671 0.336635 1.27939 -2.17122 1.62567 0.118903
0.460011 -0.816604 0.837525 -0.427589 -0.290841 1.00565 -1.35048 1.08922 -0.257717 -0.816436 1.64087 -1.78392 1.09546 0.187871 -1.51707
0.254162 -0.530572 0.740471 -0.798456 0.650076 -0.29317 -0.21385 0.760332 -1.20752 1.42325 -1.31859 0.876728 -0.165589 -0.670503 1.43988
0 0.000773 0.001546 0.002319 0.003092 0.003865 0.004638 0.00541 0.006183 0.006956 0.007729
0 0.001134 0.002267 0.003401 0.004534 0.005668 0.006801 0.007935 0.009069 0.010202 0.011336
0 0.001431 0.002862 0.004293 0.005724 0.007155 0.008586 0.010017 0.011448 0.012879 0.01431
0 0.001693 0.003386 0.005079 0.006772 0.008465 0.010158 0.011852 0.013545 0.015238 0.016931
0 0.001928 0.003857 0.005785 0.007713 0.009641 0.01157 0.013498 0.015426 0.017355 0.019283
0 0.002139 0.004278 0.006417 0.008557 0.010696 0.012835 0.014974 0.017113 0.019252 0.021392
0 0.002326 0.004651 0.006977 0.009303 0.011628 0.013954 0.016279 0.018605 0.020931 0.023256
0 0.002618 0.005236 0.007854 0.010472 0.01309 0.015708 0.018326 0.020944 0.023562 0.02618
0 0.002326 0.004651 0.006977 0.009303 0.011628 0.013954 0.016279 0.018605 0.020931 0.023256
0 0.002139 0.004278 0.006417 0.008557 0.010696 0.012835 0.014974 0.017113 0.019252 0.021392
0 0.001928 0.003857 0.005785 0.007713 0.009641 0.01157 0.013498 0.015426 0.017355 0.019283
0 0.001693 0.003386 0.005079 0.006772 0.008465 0.010158 0.011852 0.013545 0.015238 0.016931
0 0.001431 0.002862 0.004293 0.005724 0.007155 0.008586 0.010017 0.011448 0.012879 0.01431
0 0.001134 0.002267 0.003401 0.004534 0.005668 0.006801 0.007935 0.009069 0.010202 0.011336
0 0.000773 0.001546 0.002319 0.003092 0.003865 0.004638 0.00541 0.006183 0.006956 0.007729
0 0.002086 0.004172 0.006257 0.008343 0.010429 0.012515 0.014601 0.016686 0.018772 0.020858
0 0 0 0 0 0 0 0 0 0 0
0 -0.000236 -0.000472 -0.000708 -0.000943 -0.001179 -0.001415 -0.001651 -0.001887 -0.002123 -0.002358
0 0 0 0 0 0 0 0 0 0 0
0 -0.000344 -0.000687 -0.001031 -0.001374 -0.001718 -0.002062 -0.002405 -0.002749 -0.003093 -0.003436
0 0 0 0 0 0 0 0 0 0 0
0 -0.000398 -0.000796 -0.001193 -0.001591 -0.001989 -0.002387 -0.002785 -0.003183 -0.00358 -0.003978
0 0 0 0 0 0 0 0 0 0 0
0 -0.000283 -0.000566 -0.000849 -0.001132 -0.001415 -0.001698 -0.001981 -0.002264 -0.002546 -0.002829
0 0 0 0 0 0 0 0 0 0 0
0 -0.000178 -0.000356 -0.000534 -0.000712 -0.00089 -0.001068 -0.001247 -0.001425 -0.001603 -0.001781
-0 0 0 0 0 0 0 0 0 0 0
0 -7.4e-05 -0.000148 -0.000222 -0.000296 -0.00037 -0.000444 -0.000518 -0.000592 -0.000666 -0.00074
-0 0 0 0 0 0 0 0 0 0 0
0 -2.3e-05 -4.6e-05 -6.9e-05 -9.2e-05 -0.000115 -0.000137 -0.00016 -0.000183 -0.000206 -0.000229
0 0 0 0 0 0 0 0 0 0 0
0 0.192252 0.384503 0.576755 0.769007 0.961259 1.15351 1.34576 1.53801 1.73027 1.92252
0 0.288266 0.576533 0.864799 1.15307 1.44133 1.7296 2.01787 2.30613 2.5944 2.88266
0 0.328434 0.656868 0.985302 1.31374 1.64217 1.9706 2.29904 2.62747 2.95591 3.28434
0 0.357651 0.715303 1.07295 1.4306 1.78826 2.14591 2.50356 2.86121 3.21886 3.57651
0 0.381504 0.763008 1.14451 1.52602 1.90752 2.28902 2.67053 3.05203 3.43354 3.81504
0 0.402233 0.804465 1.2067 1.60893 2.01116 2.4134 2.81563 3.21786 3.62009 4.02233
0 0.420477 0.840955 1.26143 1.68191 2.10239 2.52286 2.94334 3.36382 3.7843 4.20477
0 0.436718 0.873436 1.31015 1.74687 2.18359 2.62031 3.05703 3.49375 3.93046 4.36718
