4
0.000000 0.000000 6.600000 6.000000 0.000000
1.920000 0.000000 6.600000 6.000000 0.000000
5.120000 2.120000 6.600000 6.000000 0.000000
17.000000 8.500000 10.220000 6.000000 0.000000
0.000000 10.000000 11 1.000000 10.000000 1.225000 10 15
10.000000 0.000000
1.000000 0.017453
2.000000 0.034907
3.000000 0.052360
4.000000 0.069813
5.000000 0.087266
6.000000 0.104720
7.000000 0.122173
8.000000 0.139626
9.000000 0.157080
10.000000 0.174533
-17.000000 1.720000 6.000000 0.000000 0.000000 0.000000 0.075882
-15.111111 0.769544 6.000000 0.000000 0.000000 0.475882 0.033950
-13.222222 1.208377 6.000000 0.000000 0.000000 0.679674 0.053311
-11.333333 1.647210 6.000000 0.000000 0.000000 0.841069 0.072671
-9.444444 2.086042 6.000000 0.000000 0.000000 0.981765 0.092031
-7.555556 2.524875 6.000000 0.000000 0.000000 1.110242 0.111392
-5.666667 2.963708 6.000000 0.000000 0.000000 1.230959 0.130752
-3.777778 5.327655 6.000000 0.000000 0.000000 1.346703 0.235044
-1.888889 6.600000 6.000000 0.000000 0.000000 1.459455 0.291176
0.000000 6.600000 6.000000 0.000000 0.000000 1.570796 0.291176
1.888889 6.600000 6.000000 0.000000 0.000000 1.682137 0.291176
3.777778 5.327655 6.000000 0.000000 0.000000 1.794889 0.235044
5.666667 2.963708 6.000000 0.000000 0.000000 1.910633 0.130752
7.555556 2.524875 6.000000 0.000000 0.000000 2.031350 0.111392
9.444444 2.086042 6.000000 0.000000 0.000000 2.159827 0.092031
11.333333 1.647210 6.000000 0.000000 0.000000 2.300524 0.072671
13.222222 1.208377 6.000000 0.000000 0.000000 2.461919 0.053311
15.111111 0.769544 6.000000 0.000000 0.000000 2.665710 0.033950
17.000000 1.720000 6.000000 0.000000 0.000000 3.141593 0.075882
-15.111111
-13.222222
-11.333333
-9.444444
-7.555556
-5.666667
-3.777778
0.000000
3.777778
5.666667
7.555556
9.444444
11.333333
13.222222
15.111111
0.225430 0.428415 0.554247 0.561350 0.433548 0.186902 -0.131119 -0.450552 -0.694332 -0.796768 -0.720701 -0.468959 -0.086859 0.345505 0.729988
0.428570 0.718787 0.703609 0.345471 -0.227321 -0.763901 -1.000686 -0.789685 -0.183272 0.570688 1.129380 1.210832 0.734197 -0.124471 -0.994558
0.609721 0.885183 0.558486 -0.228806 -0.969216 -1.116088 -0.483385 0.571535 1.343196 1.249785 0.265943 -1.001909 -1.686865 -1.253923 0.091109
0.767880 0.938225 0.216019 -0.848308 -1.266795 -0.529371 0.820006 1.567730 0.921895 -0.670668 -1.808465 -1.368566 0.396077 1.958749 1.838843
0.902254 0.890702 -0.231247 -1.292267 -0.970939 0.577662 1.669878 0.923078 -1.020246 -1.998261 -0.734702 1.532408 2.241974 0.402247 -2.081295
1.012163 0.756958 -0.699284 -1.433170 -0.204418 1.541410 1.343292 -0.816222 -2.112268 -0.571502 1.969731 2.023178 -0.767063 -2.770486 -1.091099
1.179784 0.626200 -1.314538 -1.495876 0.935910 2.324475 -0.005620 -2.785304 -1.333187 2.606268 2.776195 -1.659376 -3.925905 0.018297 4.392366
1.291176 0.000000 -1.873529 -0.000000 2.455882 0.000000 -3.038235 -0.000000 3.620588 0.000000 -4.202941 -0.000000 4.785294 0.000000 -5.367647
1.179784 -0.626200 -1.314538 1.495876 0.935910 -2.324475 -0.005620 2.785304 -1.333187 -2.606268 2.776195 1.659376 -3.925905 -0.018297 4.392366
1.012163 -0.756958 -0.699284 1.433170 -0.204418 -1.541410 1.343292 0.816222 -2.112268 0.571502 1.969731 -2.023178 -0.767063 2.770486 -1.091099
0.902254 -0.890702 -0.231247 1.292267 -0.970939 -0.577662 1.669878 -0.923078 -1.020246 1.998261 -0.734702 -1.532408 2.241974 -0.402247 -2.081295
0.767880 -0.938225 0.216019 0.848308 -1.266795 0.529371 0.820006 -1.567730 0.921895 0.670668 -1.808465 1.368566 0.396077 -1.958749 1.838843
0.609721 -0.885183 0.558486 0.228806 -0.969216 1.116088 -0.483385 -0.571535 1.343196 -1.249785 0.265943 1.001909 -1.686865 1.253923 0.091109
0.428570 -0.718787 0.703609 -0.345471 -0.227321 0.763901 -1.000686 0.789685 -0.183272 -0.570688 1.129380 -1.210832 0.734197 0.124471 -0.994558
0.225430 -0.428415 0.554247 -0.561350 0.433548 -0.186902 -0.131119 0.450552 -0.694332 0.796768 -0.720701 0.468959 -0.086859 -0.345505 0.729988
0.000000 0.000271 0.000543 0.000814 0.001086 0.001357 0.001629 0.001900 0.002172 0.002443 0.002715
0.000000 0.000585 0.001170 0.001754 0.002339 0.002924 0.003509 0.004094 0.004679 0.005263 0.005848
0.000000 0.000945 0.001891 0.002836 0.003781 0.004727 0.005672 0.006618 0.007563 0.008508 0.009454
0.000000 0.001336 0.002671 0.004007 0.005342 0.006678 0.008013 0.009349 0.010685 0.012020 0.013356
0.000000 0.001742 0.003483 0.005225 0.006966 0.008708 0.010449 0.012191 0.013933 0.015674 0.017416
0.000000 0.002152 0.004303 0.006455 0.008606 0.010758 0.012909 0.015061 0.017212 0.019364 0.021515
0.000000 0.004000 0.007999 0.011999 0.015999 0.019999 0.023998 0.027998 0.031998 0.035997 0.039997
0.000000 0.005082 0.010164 0.015246 0.020328 0.025410 0.030492 0.035574 0.040656 0.045738 0.050820
0.000000 0.004000 0.007999 0.011999 0.015999 0.019999 0.023998 0.027998 0.031998 0.035997 0.039997
0.000000 0.002152 0.004303 0.006455 0.008606 0.010758 0.012909 0.015061 0.017212 0.019364 0.021515
0.000000 0.001742 0.003483 0.005225 0.006966 0.008708 0.010449 0.012191 0.013933 0.015674 0.017416
0.000000 0.001336 0.002671 0.004007 0.005342 0.006678 0.008013 0.009349 0.010685 0.012020 0.013356
0.000000 0.000945 0.001891 0.002836 0.003781 0.004727 0.005672 0.006618 0.007563 0.008508 0.009454
0.000000 0.000585 0.001170 0.001754 0.002339 0.002924 0.003509 0.004094 0.004679 0.005263 0.005848
0.000000 0.000271 0.000543 0.000814 0.001086 0.001357 0.001629 0.001900 0.002172 0.002443 0.002715
0.000000 0.018892 0.037784 0.056676 0.075567 0.094459 0.113351 0.132243 0.151135 0.170027 0.188918
-0.000000 -0.048187 -0.096373 -0.144560 -0.192746 -0.240933 -0.289120 -0.337306 -0.385493 -0.433679 -0.481866
0.000000 0.114933 0.229865 0.344798 0.459731 0.574663 0.689596 0.804529 0.919461 1.034394 1.149327
-0.000000 -0.198162 -0.396324 -0.594486 -0.792648 -0.990809 -1.188971 -1.387133 -1.585295 -1.783457 -1.981619
0.000000 0.263817 0.527634 0.791451 1.055267 1.319084 1.582901 1.846718 2.110535 2.374352 2.638169
-0.000000 -0.228945 -0.457889 -0.686834 -0.915779 -1.144724 -1.373668 -1.602613 -1.831558 -2.060502 -2.289447
0.000000 0.092300 0.184600 0.276901 0.369201 0.461501 0.553801 0.646101 0.738402 0.830702 0.923002
0.000000 -0.025865 -0.051731 -0.077596 -0.103461 -0.129327 -0.155192 -0.181057 -0.206922 -0.232788 -0.258653
0.000000 0.062723 0.125447 0.188170 0.250893 0.313617 0.376340 0.439063 0.501787 0.564510 0.627234
0.000000 -0.126482 -0.252964 -0.379446 -0.505928 -0.632410 -0.758892 -0.885374 -1.011856 -1.138338 -1.264820
0.000000 0.120295 0.240590 0.360885 0.481180 0.601475 0.721770 0.842065 0.962361 1.082656 1.202951
0.000000 -0.071049 -0.142097 -0.213146 -0.284194 -0.355243 -0.426291 -0.497340 -0.568389 -0.639437 -0.710486
0.000000 0.033064 0.066129 0.099193 0.132257 0.165321 0.198386 0.231450 0.264514 0.297578 0.330643
0.000000 -0.009339 -0.018678 -0.028017 -0.037356 -0.046695 -0.056035 -0.065374 -0.074713 -0.084052 -0.093391
0.000000 0.003710 0.007420 0.011131 0.014841 0.018551 0.022261 0.025971 0.029682 0.033392 0.037102
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
0.000000 7.934176 15.868353 23.802529 31.736705 39.670882 47.605058 55.539234 63.473411 71.407587 79.341763
0.000000 12.695285 25.390570 38.085855 50.781140 63.476425 76.171710 88.866995 101.562279 114.257564 126.952849
0.000000 4.692229 9.384458 14.076687 18.768916 23.461146 28.153375 32.845604 37.537833 42.230062 46.922291
0.000000 3.008812 6.017625 9.026437 12.035249 15.044061 18.052874 21.061686 24.070498 27.079310 30.088123
0.000000 -3.868418 -7.736837 -11.605255 -15.473673 -19.342091 -23.210510 -27.078928 -30.947346 -34.815764 -38.684183
0.000000 -20.009536 -40.019072 -60.028608 -80.038145 -100.047681 -120.057217 -140.066753 -160.076289 -180.085825 -200.095361
0.000000 -34.549771 -69.099542 -103.649312 -138.199083 -172.748854 -207.298625 -241.848396 -276.398166 -310.947937 -345.497708
